[Index(['mov1290', 'mov1354', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1618'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1308', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1654', 'mov1292'], dtype='object', name='movid'),
 Index(['mov1678', 'mov1357', 'mov897'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1661', 'mov1472'], dtype='object', name='movid'),
 Index(['mov1242', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1408'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1360'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1618', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov437', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1502'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1316', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1472', 'mov1671', 'mov897'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1626', 'mov1392'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1532'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1354', 'mov910'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1671', 'mov1599', 'mov750'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1354', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1654', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1661', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1397', 'mov1290'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1354', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1397', 'mov439', 'mov442'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1233'], dtype='object', name='movid'),
 Index(['mov1292', 'mov1621', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1233', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1354', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1491', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1659', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1304', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1316', 'mov1308', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1626', 'mov1502', 'mov1371'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1661', 'mov1290'], dtype='object', name='movid'),
 Index(['mov1618', 'mov374', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1502', 'mov1654', 'mov1397'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1304', 'mov1621'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1354', 'mov1671', 'mov1662'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1397', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1354', 'mov1678'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1290', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1654', 'mov1308'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1354', 'mov1671'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1621', 'mov1304'], dtype='object', name='movid'),
 Index(['mov1486', 'mov1494', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1304', 'mov1621', 'mov1661'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1626', 'mov1354'], dtype='object', name='movid'),
 Index(['mov1472', 'mov1467', 'mov1599'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1486', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1661', 'mov1494', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1354', 'mov1357', 'mov1467'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1654'], dtype='object', name='movid'),
 Index(['mov1621', 'mov1618', 'mov1486'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1654', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1494', 'mov1486', 'mov1491'], dtype='object', name='movid'),
 Index(['mov1654', 'mov1661', 'mov1626'], dtype='object', name='movid'),
 Index(['mov1618', 'mov1661', 'mov1494'], dtype='object', name='movid'),
 Index(['mov1491', 'mov1626', 'mov1357'], dtype='object', name='movid'),
 Index(['mov1659', 'mov1626', 'mov1494'], dtype='object', name='movid')]
